problem,reasoning,program
scheduling,Use QF_UF and QF_LIA axioms to prove that a valid schedule can be constructed from a given set of jobs with different durations.,"use set-logic QF_UF;\nuse set-logic QF_LIA;\ndeclare const job_durations (\n  var duration : integer;\n  for i in range (0, 100) :\n    assert (job_durations[i] <= i);\n  endfor);"
Satisfying the linear programming relaxation of the knapsack problem,Using QF_UF with an interval representation to solve this linear program,"\[\fbox{1. \# Define variables x1, x2, ..., xn as real numbers \n \[\bf{begin} \n \bf{begin} \n \bf{x} = [x1, x2, ..., xn] \n \bf{end} \n \bf{end} \n \bf{begin} \n \bf{for} i from 1 to n \n \bf{where} \n |xi - xi+1| < 1 \n \bf{end} \n \bf{begin} \n \bf{for} i from 2 to n \n \bf{where} \n |x1i - x1(i-1)| < 0.5 \n \bf{and} \n xi+1 - x1i > 0 \n \bf{end} \n \bf{begin} \n \bf{for} i from n+1 to m \n \bf{where} \n |x1i - x1(i-1)| < 1 \n \bf{and} \n xi+1 - x1i > 0.5 \n \bf{end} \n \bf{begin} \n \bf{for} i from m+1 to n \n \bf{where} \n |x2i - x2(i-1)| < 1 \n \bf{and} \n xi+1 - x2i > 0.5 \n \bf{end} \n \bf{begin} \n \bf{for} i from n+1 to m \n \bf{where} \n |x3i - x3(i-1)| < 1 \n \bf{and} \n xi+1 - x3i > 0.5 \n \bf{end} \n \bf{begin} \n \bf{for} i from m+1 to n \n \bf{where} \n |x4i - x4(i-1)| < 1 \n \bf{and} \n xi+1 - x4i > 0.5 \n \bf{end} \n \bf{begin} \n \bf{for} i from n+1 to m \n |xi + (xi+1)/2 <= x1i \n \n for i from 1 to m \n xi - (xi+1)/2 >= xi1i \n \n end \n \\n SMT-LIB code here"
Scheduling Problem: Maximize Job Completion Time,"Use the max-flow, min-cut theorem to solve this problem.",declare var x int; declare var y bool;\n\n(declare-const F UF)\n(declare-const C INT)[\n    (set-logic QF_UF)\n](assert \n  (sum x = sum y -> <= x + y)\n  (check-sat)\n)
Scheduling Problem,Integer linear programming to optimize task allocation on a machine with multiple processing units.,\begin{pmatrix} QF_UF \ QLIA \\n  declare-const machine m : unit; \n  declare-const task t1 : task; \n  declare-const task t2 : task; \n  declare-const unit u : unit; \n  assert (t1 = 0) \n  assert (t2 = 0) \n  check-sat
Scheduling Problem: Minimize Latency,Use QF_UF to model scheduling as a set of tasks with durations and precedence constraints.,satisfy '(set-logic QF_UF)\n(declare-const duration int)\n\n(assert (>= 0 duration)\n(check-sat)
Scheduling Problem,Use QF_UF with bounds to model scheduling constraints.,\begin{qf uf} (set-logic QF_UF) (declare-const \n num\n days: int) (declare-const \n time\n hours: real) (declare-const \n day\n weekends: bool) (assert (>= 1 (num * hours)) \n (<= 365 (num * days))) (check-sat)
scheduling,# Use QF_UF and QF_LIA rules with simple integer constraints to model the scheduling problem. The SMT-LIB program should include the following constraints: # A must be executed by processor C1 P_A <= P_C1 * 2; # Assign tasks to processors based on their capabilities # B must be executed by processor C2 P_B <= P_C2 * 3; # Assign tasks to processors based on their capabilities # Check if the assignment satisfies all constraints,# SMT-LIB code\n# Define the process types\nset-logic QF_UF\nset-logic QF_LIA\n# Declare the processes and their capabilities\ndeclare-const P_A : process (input : integer) -> integer;\ndeclare-const P_B : process (input : integer) -> integer;\nassert P_A >= 0; # A must be non-negative\nassert P_B >= 0; # B must be non-negative\n# Declare the processors and their capacities\ndeclare-const P_C1 : processor (capacity : integer) -> boolean;\ndeclare-const P_C2 : processor (capacity : integer) -> boolean;\nassert P_C1 >= 2; # C1 must have at least two processes\nassert P_C2 >= 3; # C2 must have at least three processes
"Satisfies the linear programming relaxation of the flow network of scheduling problem with three nodes and four edges, where each edge has two capacities.",This problem can be solved using the flow network solver of SMT-LIB.,"int n = 3; int m = 4; int flow1[2], flow2[2]; assert (flow1[0] + flow1[1] <= 2 && flow2[0] + flow2[1] <= 2);"
Scheduling Problem,Construct a scheduling problem with two tasks that cannot be scheduled together.,"\n\ndeclare-const x \""Task A\""; \ndeclare-const y \""Task B\"";\nassert (x <> y);\ncheck-sat"
scheduling: max-work-hours,"assert (set-logic QF_UF) and (declare-const hours 1: integer) and (declare-const total_hours 0: integer) and (assert (=, total_hours, sumhours(hours))) and (check-sat)","(set-logic QF_UF)\n(integers 0..100: total-hours)\n(assert (=, total-hours, sumhours(1)))\n(check-sat)"
Scheduling Problem,Use QF_UF or QF_LIA with simple integer and boolean constraints to model a scheduling algorithm that assigns jobs to machines based on their processing time and machine capacity.,"\n\n\n\nset-logic QF_UF\n\n\n\ndeclare-const \n\n\n\nJob {id < 1, id > 0, start_time < 0, end_time > 0}\n\n\n\ndeclare-const \n\n\n\nMachine {id < 1, capacity < 10, idle_capacity >= 0}\n\n\n\nassert \n\n\n\nforall Job j (j-> Machine M exists where M.id = j.id and M.capacity > 0) \\n\n\n\ncheck-sat"
Scheduling Problem: Maximize Production with Fewest Machines,Use logical constraints to maximize production while minimizing machine usage.,"int x, y; (set-logic QF_UF) (declare-const S true (<= 0 <= x)) (declare-const T false (<= 1 <= y)); (assert (not (and (not (T = F) (S = 2)) (not (T = F) (S = 3))))); (check-sat)"
Scheduling Problem,Use QF_UF with integer variables,int x \n var y \n assert x + y = 1; check-sat
Scheduling Problem,Use QF_UF to solve this scheduling problem.,(set-logic QF_UF)
\(\setoflucore uf) \+ (\declareconst i32 x 10),\(\checksat (\assert true) \| (\checksat false)),\sMT\2a5\n
Scheduling Problem,Use QF_UF to model scheduling as a maximization problem.,"\uqf-\ uf \ndeclare-const \nmax:bool \nbudget:integer; \n\n\n\nfor \n i \nbegins \nfrom \ngreates-to \nfor \nrays \nsat:bool \nlower-bound:integer \n\n\n\nassert \n( \ngreates-to( \n0, 10) <= \nmax) \n\n\n\ncheck-sat; \n"
"{'type': 'scheduling', 'domain': 'transportation'}","{'type': 'explanation', 'domain': 'scheduling'}",set-logic QF_UF\nset-symbols-and-variables x y z\nassert (x > 0)\ndeclare-variable x int\ncheck-sat
Scheduling Problem,Check if this scheduling problem is solvable in practice.,"model (set-logic QF_UF ; declare-variable x 1 ; declare-variable y 2 ; assert less(x,y) <= 10 ; check-sat)"
Satisfying a scheduling problem,"{'approach': 'brute-force', 'search': 'depth-first'}",declare-variable x int; declare-variable y bool;\nset-logic QF_UF\nassert y = true;\ncheck-sat
\(declare-const x 0: Int\); (set-logic QF_UF)\n(declare-const y 1: Boolean; (assert \(x = true; \))\n(check-sat),Using the properties of equality and union to derive new constraints,scheduling.smtlib
Scheduling Problem,Use QF_LIA and set-logic QF_UF to generate constraints.,scheduling_model.msp
Scheduling problem to minimize make times and meet deadlines,Use QF_UF and QF_LIA rules to analyze constraints on machine times and resource utilization.,declare-const machine-times (set-logic QF_UF)\n\nassert \n  (machine-time < 0)\n  (machine-time > 0)\n  (resource-utilization = true)
Scheduling Problem,Use QF_UF and QF_LIA to enforce valid scheduling rules,scheduling_problem.smtlib
Scheduling Problem,Use QF_UF with linear constraints to model a scheduling problem where tasks are assigned to time slots and their start times must be within a certain range.,"(set-logic QF_UF\n  (declare-const T: int)\n  (declare-const S: int, < 10)\n  (assert (< T 5)\n   <= (S 8)))"
Scheduling Problem,"Given a set of tasks with start and finish times, determine the optimal scheduling order to minimize total wait time.",(set-logic QF_UF\n (declare-const T1 int)\n (declare-const T2 int)\n (declare-const T3 int)\n (declare-const T4 int)\n (assert (>= T1 0))\n (assert (<= T2 T1)\n (assert (>= T3 0))\n (assert (<= T4 T2 + T3)))\n (check-sat)
Scheduling Problem,Use QF_UF and QF_LIA to model the scheduling of tasks on a shared resource.,declare-const \n  task0 : task;\n  task1 : task;\n  shared_resource : resource;\n\nassert \n  \n  (set-logic QF_UF)\n  (set-logic QF_LIA)\n\ncheck-sat
Scheduling Problem,Use QF_UF and QF_LIA SMT-LIB rules to derive a valid scheduling plan.,int x[]; (set-logic QF_UF)\n\ndeclare-const y int; (assert z >= 0)\n\ndeclare-const w int;\n\n(check-sat)
Scheduling Problem,Use QF_UF and QF_LIA rules to generate valid constraints,"\n(\n  \nfloor(\n    \nbounds: int, \n    \nbounds: int \n  )\n(\n    \ndomain: \n      \n      \nbounds: bool \n  )\n(\n    \n    \ncoordinates: \n      \ndomain: \n        \n          \nbounds: bool \n  )\n(\n    \ndeclarations: \n      \nfloor, \nbounds, \ncoordinates \n  )\n(\n    \n    \n    \n    \n    \n    \n    \n    \n    \n    \n    \n    \n    \n    \n    \n    \n    \n    \n    \n    \n    \n    \n    \n    \n    \n    \n\n(\n  \ndemand: \nfloor + floor * \nbounds + ncoordinated * \nbounds \n  )\n(\n    \n    \n    \n    \n    \n    \n    \n    \n    \n    \n    \n    \n    \n    \n  )\n(\n    \n    \n    \n    \n    \n    \n    \n    \n    \n    \n    \n    \n    \n    \n  )\n(\n    \n    \n    \n    \n    \n    \n    \n    \n    \n    \n    \n    \n  )\n"
Scheduling Problem: Minimize Latency,Use QF_LIA and set-logic QF_UF to ensure validity and correctness.,set-logic QF_UF \n\ndeclare-const INF  : int  0;\n\nassert \n  INF = 0;
Scheduling Problem: Find an assignment that satisfies all constraints,"Using QF_UF and QF_LIA, derive valid integer constraints to satisfy the scheduling problem.",(set-logic QF_UF\n  (declare-const X0 int)\n  (assert (<= X0 5)\n    (set-variable X0 1)\n    (set-variable Y0 1)\n  ))\n  (set-logic QF_LIA\n   (declare-const Z0 bool)\n   (assert (Z0 <= true)\n    (set-constraint Z0 Z0)\n  ))
Scheduling Problem: Maximum Number of Tasks with No Overlapping Constraints,Use QF_UF and QF_LIA rules to model task constraints and find the optimal schedule.,\n\n\n(\n  \n    (set-logic QF_UF)\n  \n  (declare-const TASK_ID int)\n  (declare-const END_TIME int)\n\n  \n  (assert (<= TASK_ID 5))\n  (assert (>= END_TIME 0))\n  (assert (not (or (>= END_TIME TASK_ID) (>= TASK_ID END_TIME)))\n  \n  (check-sat)
Scheduling Problem,Use QF_LIA to reason about scheduling constraints.,\n\n\n%declare-const \n\n	x \n\n\n%assert \n\n	\n	(x > 0) && (y > 0);\n\n\n%check-sat;\n
Scheduling Problem: Maximize the number of customers served while minimizing idle time,"Use QF_UF and QF_LIA rules to model the scheduling problem, including constraints on customer arrival and departure times, as well as idle time.",declare-const	max_customers : integer;\ndeclare-const	min_idle_time : real;\nassert\ntime_of_arrival(arrival_time : timestamp) >= 0;\nassert\ntime_of_arrival(arrival_time : timestamp) <= min_idle_time + max_customers * 60;\ncheck-sat
Scheduling Problem: Find an optimal assignment of jobs to machines in a factory,"Use QF_UF and QF_LIA rules to solve this scheduling problem, ensuring that all constraints are satisfied exactly.","declare-const N : int; declare-const J : int list; declare-const M : int list; assert (N = 5); for (J from 1 to N) { let i : int; for (M from 1 to N) { set (i, min (j, M)); }; assert (all (min (J, i) <= j for all i in M)); } check-sat;"
Scheduling Problem,"Given two tasks with deadlines d1 and d2, find the earliest possible completion time T such that both tasks are completed within their deadlines.",(set-logic QF_UF\n  (declare-const t1 int\n   >= 0)\n  (declare-const t2 int\n   >= 0)\n  (assert (t1 + t2 = d1 + d2))\n  (check-sat)
Scheduling Problem,Use QF_UF and QF_LIA rules to solve the scheduling problem.,\nset-logic QF_UF\n\nset-logic QF_LIA\n\ndeclare-const x : bool\n\nassert z >= 2 && z <= 5\n\ncheck-sat
(set-logic QF_UF  (declare-const x int)  (declare-const y int)  (assert (>= x 0)    (<= y 10) ),This is a problem that will be solved using SMT-LIB.,\u{0009}\u{0010}\u{0024}\u{0074}SMT-LIB code here
Scheduling Problem,Formally specify scheduling constraints using QF_UF and QF_LIA.,int x;\nset-logic QF_UF;\ndeclare-const max_capacity: int >= 0;\nassert max_capacity <= x;\ncheck-sat
Satisfying the parity of three signals in a 3D system,Use QF_UF with equality constraints and set-logic QF_LIA to enforce non-increasing order.,declare-variable(x 0)\ndeclare-variable(y 1)\ndeclare-variable(z 2);\nassert( x >= y && y <= z );\n\nset-logic QF_UF;\nassert( (x == y) || (y == z) )\n\nset-logic QF_LIA;\nassert( (x != 0 || y != 1) && (x != 2 || y != 3) );
"Satisfy the following scheduling constraint: Minimize make_time(1, 2) + make_time(3, 4)","Use QF_UF and QF_LIA constraints to ensure that make_time(1, 2) <= make_time(3, 4).",set-logic QF_UF\nset-logic QF_LIA\ndeclare-const make_time_1: int\ndeclare-const make_time_2: int\nassert (make_time_1 <= make_time_2)
Scheduling Problem,Use QF_UF and QF_LIA clauses to ensure valid scheduling.,scheduling\n  \n    :satisfy\n      (set-logic QF_UF)\n      (declare-const r0 :integer)\n      (declare-const r1 :integer)\n      (assert\n        (>= r0 5)\n        (<= r0 15))\n      (assert\n        (>= r1 3)\n        (<= r1 10))\n      (check-sat)
Scheduling Problem,Use QF_UF and QF_LIA to prove the satisfiability of the scheduling problem.,set-logic (qf uf);\ndeclare-const x1 : int; declare-const y1 : bool;\nassert z1 <= x1;\ncheck-sat
Scheduling Problem,Use QF_UF and QF_LIA clauses to model the scheduling of tasks on a single processor.,(set-logic QF_UF)\n(define-unfactored-unit (task1 task2))\n(assert (not (equal (sum-of-sizes task1) 0)))\n(check-sat)
Satisfying a scheduling conflict on multiple servers,"Using QF_UF and QF_LIA to ensure tight coupling between tasks and servers, while respecting resource constraints.",\n\n\n# SMT-LIB code here
Scheduling Problem: Resource Allocation,Use QF_UF and QF_LIA constraints to model resource allocation in a scheduling problem.,set-logic QF_UF\ndeclare-const r1 <integer>\ndeclare-const r2 <integer>\nassert s1 <= s2:\ncheck-sat
Scheduling Problem,Use QF_UF to define sets of variables and use QF_LIA to check consistency.,\( \( \set-logic QF_UF \) \| \( \set-logic QF_LIA \) \) \( \declare-const x : int \( \declare-const y : bool \( \assert (x > 0 \( \forall z : int \( \exists w : bool \( \forall v : int \( \forall u : bool \( \forall t : int \( \forall s : int \( \forall p : int \( \forall q : int \( \forall r : int \( \forall o : int \( \forall n : int \( \forall m : int \( \forall k : int \( \forall l : int \( \forall i : int \( \forall j : int \( \forall h : int \( \forall g : int \( \forall f : bool \( \forall e : int \( \forall d : int \( \forall c : int \( \forall b : int \( \forall a : bool \( \forall y : bool \( \forall x : bool \) \( \check-sat \)) \) \)
Scheduling Problem: Maximize Productivity with Limited Time,This problem can be solved using QF_UF and QF_LIA constraints to ensure that the production of products does not exceed the available time.,declare-const TIME-hours : int; declare-const PRODUCT-products : int; declare-const WORK-HOURS-hours : int; assert (not (TIME-hours > 0)); check-sat
Scheduling Problem,"{'constraints': ['(set-logic QF_UF)', '(declare-const X 1)', '(declare-const Y 2)', '(assert (<= X 10))'], 'clauses': ['(check-sat)']}",scheduling_problems.mps
Scheduling problem with no conflicts,Use QF_LIA to model this scheduling problem without conflicts.,(set-logic QF_UF)\n  (declare-const x  Int)\n  assert (<= 0 x)
Scheduling Problem,Use QF_UF and QF_LIA constraints to model a simple scheduling problem.,\((set-logic QF_UF \n\n(declare-const X integer) \n(declare-const Y boolean)) \n(declare-const Z integer \n(declare-const A boolean) \n(assert (<= X 5) \n(<= Y 3) \n(check-sat)) \n)
Scheduling Problem,This problem uses QF_UF and QF_LIA formulas to model a real-time system.,set-logic QF_UF;\nset-logic QF_LIA;\ndeclare-const clock : nat;\ndeclare-const deadline : nat;\nassert (clock <= deadline);\ncheck-sat
Scheduling Problem,"Use QF_UF and check-sat to prove the validity of the program, which asserts that there exists an integer solution to the scheduling problem.",\begin{qfUF}\n  \setoflogic(QF_UF)\n  \declare-const x:integer\n  \assert (1 <= x)\n  \check-sat
Scheduling Problem,"{'constraint_type': 'integer_lower_bound', 'variables': ['x', 'y'], 'constraints': ['(set-logic QF_UF)', '(declare-const x int)', '(declare-const y int)', '(assert (>= x 0))', '(assert (<= y 10))']}",\u03b7\u0301f5{\u000c}\u0014\u01d9\u02a0i\u0038\u0018\u0044\u00ba\u002a\u0026i\u005b\u005d\u006e2f\u0070\u0065\u006c\u005d\u0001\u01d9\u002a\u002c\u0018i\u005b\u005d
Scheduling Problem,Integer Constraints,declare const INF 10; declare const MAX 100; assert INF >= 0 && INF <= MAX;
Satisfying the following linear programming relaxation of the 8-hour workday problem with additional constraints,"Using QF_UF and QF_LIA, derive the solution to a system of linear equations representing the 8-hour workday problem, where employees are only allowed to work up to 40 hours per week.",\u5f20\u6b22\u751f\u533a\u5e02\u4eba\u65e0\u516c: \x3ad\u8fd\u7ed9\u6771\u98df\u63d0\u5e74\u5bd6\u7684\u8fdd\u516c
Scheduling Problem,Use QF_UF and QF_LIA rules to prove validity,scheduling_problem.smtlib
Scheduling Problem: Two Processors with Limited Resources,Use QF_UF and QF_LIA rules to prove that at least one processor must be idle after processing two tasks of equal size.,\n\n\n(\n  \n    (set-logic QF_UF)\n  \n  (declare-const \n    x : integer)\n  \n  (assert (<= x 2))\n  \n  (set-logic QF_LIA)\n  \n  (declare-const y : integer)\n  \n  (assert (<= y 2))\n  \n  (declare-const z : integer)\n  \n  (assert (>= x + y <= 4))\n  \n  (check-sat)
Scheduling Problem: Maximize Customer Satisfaction,Use QF_UF or QF_LIA to generate a valid model and check its satisfiability.,\begin{QF_UF}(\setlogic QF_UF\n\n\n\nassert \n\n\n\ncheck-sat)\n\end{QF_UF}
Scheduling Problem,Formulate a valid schedule that satisfies all constraints and meets the deadline.,use QF_LIA;\n\nset-logic QF_UF;\n\ndeclare const x : int; \n\ndeclare const y : bool;\n\nassert z = true;\n\ncheck-sat;
Scheduling Problem,"{'type': 'clausal', 'constraints': ['(set-logic QF_UF)', '(declare-const x Int)', '(declare-const y Bool)', '(assert (not (= x 0)))']}",int: int[1..10]; bool: bool[1..2]; - x; - y
Scheduling Problem,Use QF_UF and QF_LIA rules to model this scheduling problem.,declare const x = integer; declare constant y = boolean;\n\nset-logic QF_UF;\nassert x <= 10;\nassert y <= 5;\ncheck-sat;
Find all valid solutions to the following system of linear equations with two variables.,Use QF_LIA and integer constraints to solve this system.,declare-const x : int; declare-const y : int;\nassert x + y = 1;\nassert x > 0 && y > 0;\ncheck-sat
