problem,reasoning,program
Scheduling Problem,Use QF_UF and QF_LIA rules to ensure valid constraints.,int x; var y: bool; (set-logic QF_UF) assert (x > 0); (declare-const x Int) assert (y = true); (check-sat)
"scheduling: maximize {x, y} where x is the number of customers served in the first hour and y is the number of customers served in the last hour",The goal is to maximize the total number of customers served within a fixed time frame. This can be achieved by prioritizing customers based on their arrival times.,declare-const X < natural >; declare-const Y < natural >; (set-logic QF_UF) assert (x >= 0); assert (y >= 0); (assert (X <= x + y)); (check-sat)
Scheduling Problem,Use QF_UF and QF_LIA constraints to model a scheduling problem.,declare variable x #0\ndeclare variable y #1\ndeclare constraint z > 0\nassert x + y >= z\ncheck-sat
Scheduling Problem,"To solve the scheduling problem, we need to find an assignment of tasks to machines that satisfies all constraints.","\n\n\nset-logic QF_UF\n\n\ndeclare-const \n  machine1 : integer > 0 \n  machine2 : integer > 0 \n  task1 : string\n\n\nassert \n  (\n  set-of-machine-set (machine1) \n  machine2) = {1, 2}\n\n\ncheck-sat"
Scheduling Problem: Find the optimal assignment of tasks to machines,"Use QF_UF and QF_LIA constraints to enforce valid scheduling rules, and check for satisfiability using QBF or DPLL-SAT.",int var (x y z) [QF_UF | QF_LIA] : x + y <= z; -x - y > 0; x >= 1; y >= 1; z >= 1
Scheduling Problem,Use QF_UF or QF_LIA to represent the scheduling problem as a logic formula,int x\n( set-logic QF_UF \n  assert ( <x> = 5 )\n  check-sat)
Scheduling Problem,Use QF_UF with a valid set of logical constraints to model this scheduling problem.,(set-logic QF_UF\n (declare-const X : INT \n  x = 0)\n (declare-const Y : INT \n  y = 1)\n (assert (>= X Y)\n (assert (<= X 10))\n (check-sat))
Scheduling Problem: Minimize Total Delay,Use QF_UF and QF_LIA rules to model the scheduling problem.,define-solver (min-delay) \n \n (set-logic QF_UF) \n \n (declare-const delay-int >= 0) \n \n (assert less-than-or-equal-to (delay-int (+ i1 i2)) (delay-int (+ i3 i4))) \n \n (check-sat)
Scheduling Problem,Use QF_UF and QF_LIA solvers to reason about valid schedules.,\n\n( \n   set-logic QF_UF \n   \n  \n   declare-const \n     MAX_CAPACITY : INTEGER > 0 \n\n( \n   assert \n     ( \n       min-variables \n       ( \n         capacity = MAX_CAPACITY \n         capacity * (x + y) = capacity \n         x = true \n         y = false \n       ) \n\n     \n     \n   ) \n\n( \n   check-sat \n)
Satisfy the following scheduling constraint using QF_UF and basic arithmetic constraints.,Use the following set of rules to derive the solution: (set-logic QF_UF) (declare-const X < 10) (assert X > 0) (check-sat),"\u0001#off\n\u0002(int X: int \u002e {0,10})\n\u0003(bool Y: bool \u002e (X == 5))\n\u0004(int Z: int \u002e 0)\n\u0005(int A: int \u002e 5)"
Satisfying a scheduling constraint with multiple tasks and dependencies,Use QF_UF or QF_LIA to specify valid constraints on the variables,\n\n\n(\n  (set-logic QF_UF) \n  (declare-const T1 int) \n  (declare-const T2 bool) \n  (assert (not (T1 = 0))) \n  (check-sat)
Scheduling Problem: Two Processors with Limited Resources,Use QF_UF and QF_LIA constraints to model the scheduling of two processes with different resource requirements on both processors.,\((set-logic QF_UF \n\n(declare-const X : Integer \n  1000 \n  Y : Integer \n  500)) \n\n(declare-const P1 : Integer \n  800 \n  P2 : Integer \n  1200) \n\n(declare-const Q1 : Boolean \n  true) \n\n(assert (check-sat))
Scheduling Problem,Use QF_UF and QF_LIA constraints to ensure fairness in resource allocation.,\begin{qf uf}\n  \setof (declare-const x 0 : integer)\n  \setof (declare-const y 1 : integer)\n  \assert (x > 0)\n  \check-sat\n\end{qf}
"Given a set of jobs with deadlines and resource requirements, determine the optimal assignment of jobs to machines without violating any deadlines or resource constraints.",Use QF_UF and QF_LIA rules to model this scheduling problem as an optimization problem that can be solved using SMT-LIB. Include assertions for machine availability and job deadlines.,"# Define the set of jobs with their deadlines and resource requirements.\n\ndeclare-const job1: (\n    # Deadline in days\n    deadline1 = 3\n    # Resource required (in machines)\n    resources1 = [R1, R2]\n\ndeclare-const job2: (\n    # Deadline in days\n    deadline2 = 5\n    # Resource required (in machines)\n    resources2 = [R1, R3]\n)\n\n# Define the set of machines with their availability.\n\ndeclare-const machine1: (\n    # Availability (true if available, false otherwise)\n    availability1 = true\n\ndeclare-const machine2: (\n    # Availability (true if available, false otherwise)\n    availability2 = false\n)\n\n# Define the constraints for job assignment.\n\nassert job1.resources1 > 0:\n    \n    \n    # Ensure job 1 has at least one resource.\n    \n    \n    # Otherwise, raise an error.\n    \n    \n    \n    false\n\nassert job2.resources2 > 0:\n    \n    \n    # Ensure job 2 has at least one resource.\n    \n    \n    # Otherwise, raise an error.\n    \n    \n    \n    false"
Scheduling Problem: Minimize Makespan,"Given a set of tasks with start times and durations, find the order that minimizes the total makespan.",# SMT-LIB Code\n # Define variables for task start times and durations\n declare-const \n  t1 : integer;\n  t2 : integer;\n  t3 : integer;\n  d1 : real;\n  d2 : real;\n  d3 : real;\n  s1 : bool;\n  s2 : bool;\n  s3 : bool;
Satisfying an integer linear equation,(= (int x) ( (1 + 2)  = 3)),satisfy '(declare-const x int)\n (assert (= (add 1 2) 3))
scheduling_problem,derive_satisfiability_from_just_the_constraints,intervals \n\ncolors \n\ndates
Scheduling Problem,"(set-logic QF_UF)  define-variables   x: integer   y: boolean,   z: real  (assert (not (= x 0))) (assert (not (= y true))) (assert (= z 1.5))",SMT-LIB code here
Scheduling Problem,Use QF_UF to model resource allocation and satisfiability of constraints.,"int x, y \n (set-logic QF_UF) \n (declare-const S true) \n (assert x + y = S) \n (check-sat)"
Scheduling Problem: Find the minimum number of machines required to schedule tasks with maximum utilization,This problem can be solved using First-Order Logic (FOL) constraints in SMT-LIB. The goal is to find the optimal scheduling configuration that maximizes machine utilization.,\[\sout{set-logic QF_UF}\n\sout{declare-const machines int}\n\sout{declare-const tasks int}\n\sout{declare-const max-utilization int}\n\sout{declare-const utilization float}\n\sout{assert (max-utilization <= 1)}\n\sout{check-sat}\n#endif
Scheduling Problem,"{'type': 'Propositional Reasoning', 'reason': 'Using QF_UF with integer constraints and checking satisfiability'}",declare-interval (int a : [0..10])\n\nset-logic QF_UF\n\nassert (a = 5)\n\ncheck-sat
scheduling,Use QF_UF with set of variables and universal quantification to model a scheduling problem where tasks have start and end times.,"\begin{qfelisp}\define-const T (task {name, start_time, end_time}) \assert (forall x : T) (start_time <= end_time)"
Prove that there exists an integer x such that 2x + 3 = 5,Use QF_UF to add constraints and derive the desired result.,satisfy '#(set-logic QF_UF)\n(declare-const x int)\n(assert (2*x + 3 = 5))\n(check-sat)
Generate an exact solution for the following linear programming relaxation of the 5-hour delivery problem,"Use QF_UF and QF_LIA constraints to model integer variables representing hours worked by drivers, and use assert statements to enforce non-negativity.","\(set-logic QF_UF\) \(declare-const \(x_1: bool \, \(x_2: int \))\) \(assert (x_1 <= x_2)"
\(set-logic QF_UF \n\n(declare-const X true \n  \n  (assert Y = 1) \n  (assert Z < 5))\n,This is a valid SMT-LIB program that includes the necessary logic for model checking and satisfiability.,\(set-logic QF_UF \n\n(declare-const X true \n  \n  (assert Y = 1) \n  (assert Z < 5))
Scheduling Problem: Find optimal assignment of tasks to machines,"Use QF_UF and QF_LIA solvers with simple constraints, e.g., (set-logic QF_UF)   (declare-const machine <1..4>   (declare-const task <1..5>))   (assert (>= 0 (size of task)))",satisfyprop2 --intps 10 --dsat-solver qubo-poly
Scheduling Problem,Use QF_UF and QF_LIA rules to prove that it is NP-complete.,\begin{code}\n\n\n(\n  set-logic (qfnf)|\n  declare-const \n    x : integer;\n  assert (x = 0);\n  check-sat \n)\n\n(\n  set-logic (qlia)|\n  declare-const \n    y : boolean;\n  assert (y = true);\n  check-sat \n)\n\n
Scheduling Problem,Use QF_UF or QF_LIA to enforce valid scheduling constraints,declare-datatypes ((X:1|X:2));\n declare-const X.x <:= X.y | X.y <:= X.z;\n assert(xz);
Scheduling Problem,Use QF_UF or QF_LIA to model the scheduling problem,"\begin{qf uf}\n  \setoforeasoning(declare-const \(clock: i32) \(duration: i64)\n  \assert( duration >= 0 )\n  \declare-const \(start_time: i32, \(end_time: i32)\n  \check-sat\n  \end{qf uf}"
Scheduling Problem,Use QF_UF (set-logic) to specify constraints on the scheduling of tasks.,int x; int y;\n\n(declare-const x <= x && x >= 0)\n(declare-const y <= y && y >= 0);\n\n(assert (>= x + y));\n\n(check-sat)
Scheduling Problem: Find the optimal assignment of tasks to machines,Use QF_UF and QF_LIA constraints to reason about machine resource allocation.,\(set-logic QF_UF\) \(declare-const R1 : integer\) \(declare-const R2 : integer\) \(assert (R1 <= R2)\) \(check-sat\)
Scheduling Problem,Use QF_UF and QF_LIA to enforce precedence constraints on tasks,\(set-logic QF_UF\) \(declare-const P : INTEGER > 0\) \(declare-const N : INTEGER > 0\) \(assert (P + N = 1)\) \(check-sat\)
Scheduling Problem,Use QF_UF to model the scheduling of tasks with deadlines and resource constraints.,\s*# SMT-LIB code here\n\ndeclare-const task1 : int;\ndeclare-const deadline1 : int;\ndeclare-const task2 : int;\ndeclare-const deadline2 : int;\nmixin QF_UF;\nassert (task1 <= deadline1) && (task2 >= 0);\ncheck-sat;
Scheduling Problem,Use QF_UF and QF_LIA constraints to model this scheduling problem.,# SMT-LIB program\nuse QF_UF; use QF_LIA;\ndeclare-const time : int;\nassert (time <= 24 * 60); # time constraint
Scheduling Problem,Determine if it is possible to assign all tasks to employees within a given time frame.,\n\n\n\nset-logic QF_UF\n\n\n\ndeclare-const \n  T: int\n  E: bool[]\n\n\nassert \n  \n  all (T = 1 | T = 2) \\n\n\ncheck-sat
Satisfy the following scheduling constraints for a set of jobs with different durations and priorities,Use QF_UF or QF_LIA rules to model this problem. Ensure that the solution is exact and includes all necessary predicates.,declare-const job1dur : int; \n declare-const job2dur : int; \n declare-const job3prior : bool;\n (set-logic QF_UF)\n\n (assert (<= 0 job1dur) && (>= 0 job2dur) && (>= 0 job3prior));\n (declare-const job1time : int;\n declare-const job2time : int;\n declare-const job3time : int);\n (declare-const job1pri : bool;\n declare-const job2pri : bool;\n declare-const job3pri : bool);\n (assert ((job1prior && job2prior) || (!job1prior && !job2prior)));\n (check-sat)
Scheduling Problem,Use QF_UF and QF_LIA to model scheduling problems.,set-logic QF_UF\ndeclare-const time_int: int >= 0;\nassert (time_int + 1 > 0);\ncheck-sat
scheduling,"Given two employees, Alice and Bob, with different working hours, find the earliest possible overlap between their work schedules.",[\n  (set-logic QF_UF)\n  (declare-const alice_hrs int)\n  (declare-const bob_hrs int)\n  (assert not (alice_hrs > 0))\n  (assert not (bob_hrs > 0))\n  (assert (<= alice_hrs bob_hrs))\n  (check-sat)]
Scheduling Problem,Use QF_UF with valid constraints to solve this scheduling problem.,\n\n%set-logic QF_UF\n\n%set-const-int x 0\n\n%declare-const y 1\n\n%assert (x = 0)\n\n%check-sat
Scheduling Problem,Use QF_UF and QF_LIA rules to prove satisfiability.,(set-logic QF_UF)\n(declare-const X a real);\n(assert (X > 0));\n(check-sat)
Scheduling Problem,Use QF_LIA with additional constraints to prove the optimality of the scheduling algorithm.,\left\{ (set-logic QF_UF \n (declare-const X: int \n Y: int) \n (assert (forall z: bool \n (X <= z && Z <= Y) -> true)) \n (check-sat) \n )\n \)
Satisfying a scheduling constraint,Use QF_UF and QF_LIA constraints to model the problem,(set-logic QF_UF\n (declare-const E:INT)\n (assert E > 0))\n (set-logic QF_LIA)\n (declare-const T:BOOL)\n (assert T <= 5)
Scheduling: Minimize number of vehicles,Use QF_UF to ensure linear ordering and minimize vehicle combinations.,\n# SMT-LIB code\n\n(declare-const V1 Int)\n(declare-const V2 Int)\n(declare-const S Int)\n(assert (V1 = 0) (S = V1 + 1))\n(check-sat)
Modeling scheduling conflicts in a production line,"\n\n\n(\n  \n    \n    (\n      \n      \n      \n      \n      \n      \n      \n    ),\n\n  \n\n  (\n    \n    (\n      \n      \n      \n      \n      \n      \n      \n      \n      \n      \n      \n    )\n\n  \n)","\n\n\n(\n  \n    \n    (\n      \n        \n        \n          assert(\n            \n              true, \n            \n            \n            \n           ),\n\n          \n        )\n\n  \n\n  (\n    \n    (\n      \n      \n      \n      \n       \n    )\n\n  \n)"
Scheduling Problem,Using QF_UF and QF_LIA rules to reason about scheduling constraints.,declare-const num_jobs : integer; declare-const start_time : real; declare-const end_time : real; (set-logic QF_UF); (set-logic QF_LIA); (assert num_jobs >= 0 && num_jobs = int(start_time + end_time) - 1); (check-sat)
Scheduling Problem: Minimize Meet Times,Use QF_UF and QF_LIA constraints to express scheduling requirements,"\n\n(set-logic QF_UF)\n\n(declare-const m : integer)\n\n(assert (satisfies (<= 0, m)))\n\n(check-sat)"
Scheduling Problem,This problem requires the use of QF_UF and QF_LIA rules to reason about scheduling constraints.,\(set-logic QF_UF\) \(declare-const x : integers\) \(declare-const y : integers\) \(assert (x > 0 and y > 0)\) \(check-sat\)
Scheduling Problem,Use QF_UF or QF_LIA rules to model a scheduling problem with multiple tasks and resources.,\(set-logic QF_UF\) \n\n(declare-const SchedulingProblem instance of Scheduling)\n\n(declare-const Task i: integer)\n(declare-const Resource j: integer)\n(declare-const TaskManager k: integer)\n(declare-const Scheduler l: integer)\n(assert (forall (t1 t2 t3 t4 t5 : Task) \n (and (<= t1 0) (>= t1 T) \n (<= t2 0) (>= t2 S)) \n (and (<= t3 0) (>= t3 R) \n (<= t4 0) (>= t4 Q)))\n(assert (forall (t1 : Task) \n (<= T (sum-tasks t1))\n (forall (t2 : Task) \n (sum-tasks t2 <= S))))\n(check-sat)
Scheduling Problem,Using QF_UF and set-logic to model scheduling problems with multiple tasks and resource constraints.,\begin{align*} (set-logic QF_UF \ declare-const INF 0 : real) \ assert (satisfies (\setof (forall x : real) \ (x > 0)) \ check-sat); \ end{align*}
scheduling,Use QF_UF rules to model the scheduling of tasks with dependencies.,\n\n\n%require quasiforeigns\n%require satalias\n%\n%set-logic QF_UF\n%declare-const task1 int\n%declare-const dep1 bool\n%declare-const task2 int\n%declare-const dep2 bool\n%assert task1 = 0 \n&\n%& dep1 = true\n%& task2 = 0 \n&\n%check-sat
"Satisfy the following integer linear program: P = { x, y | x + y <= 5, x >= 0, y >= 0 }","Use QF_UF and QF_LIA constraints to ensure satisfiability, then check for valid solutions.","satisfy(int linear P := {x, y | x + y <= 5, x >= 0, y >= 0}); check-sat"
"Scheduling Problem: Given two tasks t1 and t2, assign task t1 to machine M1 and task t2 to machine M2 if both machines are not busy",Propositional Reasoner,declare-const M1 : integer >= 0; declare-const M2 : integer >= 0; declare-const busy : boolean;\nassert (M1 <= 100); assert (M2 <= 100);
scheduling:make-schedule,show that it is impossible to schedule two tasks with different start times and one task can be delayed by any amount of time without violating the constraints.,SMT-LIB code here
"{'solver': 'smt2', 'input': '\\{(\\x0 \\y -5) + (\\z + 10) <= 15; \\x1 = (\\x3 + 2) * (\\x4 - 3); \\z = 12; \\v = true; \\w = false;\\n\\(\\x0 < 0 \\n\\n(\\y - 5) * (\\z + 10) <= 15 \\n\\n(\\x1 = (\\x3 + 2) * (\\x4 - 3))\\n\\n(check-sat)'}","{'solver': 'smt2', 'input': '\\{(\\x0 \\y -5) + (\\z + 10) <= 15; \\x1 = (\\x3 + 2) * (\\x4 - 3); \\z = 12; \\v = true; \\w = false;\\n\\(\\x0 < 0 \\n\\n(\\y - 5) * (\\z + 10) <= 15 \\n\\n(\\x1 = (\\x3 + 2) * (\\x4 - 3))\\n\\n(check-sat)'}",smt2
Satisfying the constraint that all tasks in a scheduling problem have at least one feasible solution,"Use QF_UF and QF_LIA axioms to ensure feasibility, then use modus ponens and contradiction elimination to prove satisfiability.",(require (qf uf) ; declare-const task : nat; assert (task = <1..n>); check-sat
"Satisfy the following scheduling constraint: Two machines A and B are in the same task period, but machine B's execution time exceeds machine A's execution time.",Machine B's execution time must be less than or equal to machine A's execution time.,\n\n\n(\n  \n  (set-logic QF_UF)\n  \n  (declare-const period_1 integer)\n  (declare-const period_2 integer)\n  (assert (<= period_1 period_2))\n  (check-sat)
Scheduling Problem: Find the optimal assignment of tasks to machines in a factory,Use QF_UF or QF_LIA constraints and simple integer or boolean constraints to model the problem.,set-logic QF_UF \n\ndeclare-const m1 : Machine; \n\nassert \n    m1.id = 1 \n    m2.id = 2 \n\ncheck-sat
Satisfy the following system of linear equations with two variables x and y,"Use the QF_UF rule to introduce new variables, then use QF_LIA to eliminate them, and finally assert the truth of the resulting equation.",declare var x int; declare var y bool;\nset-logic QF_UF\nset-logic LIA\nassert (x + 2*y = 4); check-sat
Satisfy the constraints of a finite automaton,Use QF_UF and QF_LIA rules to express the constraints of the automaton,solve '(set-logic QF_UF)\n(declare-const X : bool)\nassert (X = true);\ncheck-sat
Satisfy the following linear equations using QF_UF and QF_LIA rules,Use simple integer constraints to represent the relationships between variables.,#include <smt2.h>\n\ndeclare-const x : int;\ndeclare-const y : bool;\ndeclare-const z : int;\nassert (x = 3)\ncheck-sat
Satisfy the following constraint using QF_UF and QF_LIA,Use simple integer constraints and   newlines to separate logical statements,"set-logic QF_UF;\n\nset-logic QF_LIA;\n\ndeclare-const x : real;\nassert (x = 2);,\n(x > 1) || (x < 3);\ncheck-sat;"
Scheduling Problem,Using QF_UF and QF_LIA rules to derive a valid scheduling plan from a set of constraints.,\s*(set-logic QF_UF\s+|QF_LIA)\s*\(declare-const\s+...\s+|assert\s+)\s*\(check-sat\s*)\s*\{(\w+):\s*(int|bool)\s*\}\
Scheduling Problem,Use QF_UF and QF_LIA to ensure valid solutions exist.,\n\n(\n  \n    (set-logic QF_UF)\n  \n    (declare-const \n      clocked boolean in [0..10])\n  \n    (assert (forall (x : [0..9])) (clocked x))\n  \n    (check-sat)\n)
